Date : 2021-06-10 12:45:25
Directory : d:\BOA\Dev\jirama
Total : 196 files,  24699 codes, 1811 comments, 2882 blanks, all 29392 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| filename                                                                                                                      | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\BOA\Dev\jirama\.jhipster\BillerT.json                                                                                      | JSON         |         85 |          0 |          1 |         86 |
| d:\BOA\Dev\jirama\.jhipster\ParamFiliale.json                                                                                 | JSON         |         41 |          0 |          1 |         42 |
| d:\BOA\Dev\jirama\.jhipster\Tracking.json                                                                                     | JSON         |         48 |          0 |          1 |         49 |
| d:\BOA\Dev\jirama\.jhipster\TransactionGlobal.json                                                                            | JSON         |         92 |          0 |          1 |         93 |
| d:\BOA\Dev\jirama\.mvn\wrapper\MavenWrapperDownloader.java                                                                    | Java         |         76 |         31 |         11 |        118 |
| d:\BOA\Dev\jirama\.mvn\wrapper\maven-wrapper.properties                                                                       | Properties   |          2 |          0 |          1 |          3 |
| d:\BOA\Dev\jirama\.prettierignore                                                                                             | Ignore       |          4 |          0 |          1 |          5 |
| d:\BOA\Dev\jirama\.prettierrc                                                                                                 | JSON         |          9 |          0 |          4 |         13 |
| d:\BOA\Dev\jirama\.yo-rc.json                                                                                                 | JSON         |         37 |          0 |          1 |         38 |
| d:\BOA\Dev\jirama\README.md                                                                                                   | Markdown     |         58 |          0 |         44 |        102 |
| d:\BOA\Dev\jirama\checkstyle.xml                                                                                              | XML          |         12 |          8 |          1 |         21 |
| d:\BOA\Dev\jirama\mvnw.cmd                                                                                                    | Batch        |         96 |         51 |         36 |        183 |
| d:\BOA\Dev\jirama\package-lock.json                                                                                           | JSON         |      7,138 |          0 |          1 |      7,139 |
| d:\BOA\Dev\jirama\package.json                                                                                                | JSON         |         17 |          0 |          1 |         18 |
| d:\BOA\Dev\jirama\pom.xml                                                                                                     | XML          |        938 |         58 |         11 |      1,007 |
| d:\BOA\Dev\jirama\sonar-project.properties                                                                                    | Properties   |         20 |          4 |          5 |         29 |
| d:\BOA\Dev\jirama\src\main\docker\app.yml                                                                                     | YAML         |         12 |          0 |          1 |         13 |
| d:\BOA\Dev\jirama\src\main\docker\grafana\provisioning\dashboards\JVM.json                                                    | JSON         |      3,778 |          0 |          1 |      3,779 |
| d:\BOA\Dev\jirama\src\main\docker\grafana\provisioning\dashboards\dashboard.yml                                               | YAML         |         10 |          0 |          2 |         12 |
| d:\BOA\Dev\jirama\src\main\docker\grafana\provisioning\datasources\datasource.yml                                             | YAML         |         28 |         20 |          3 |         51 |
| d:\BOA\Dev\jirama\src\main\docker\monitoring.yml                                                                              | YAML         |         22 |          4 |          1 |         27 |
| d:\BOA\Dev\jirama\src\main\docker\prometheus\prometheus.yml                                                                   | YAML         |         12 |         15 |          5 |         32 |
| d:\BOA\Dev\jirama\src\main\docker\sonar.yml                                                                                   | YAML         |          7 |          0 |          1 |          8 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\ApplicationWebXml.java                                                            | Java         |         11 |          7 |          5 |         23 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\JiramaApp.java                                                                    | Java         |         75 |         12 |         12 |         99 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\aop\logging\LoggingAspect.java                                                    | Java         |         60 |         26 |         14 |        100 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\config\ApplicationProperties.java                                                 | Java         |         12 |          6 |          7 |         25 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\config\AsyncConfiguration.java                                                    | Java         |         39 |          0 |          9 |         48 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\config\CacheConfiguration.java                                                    | Java         |         48 |          1 |         13 |         62 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\config\CloudDatabaseConfiguration.java                                            | Java         |         20 |          0 |          9 |         29 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\config\Constants.java                                                             | Java         |          9 |          4 |          5 |         18 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\config\DatabaseConfiguration.java                                                 | Java         |         16 |          0 |          6 |         22 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\config\DateTimeFormatConfiguration.java                                           | Java         |         14 |          3 |          4 |         21 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\config\JacksonConfiguration.java                                                  | Java         |         36 |         16 |         10 |         62 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\config\LiquibaseConfiguration.java                                                | Java         |         50 |          2 |          9 |         61 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\config\LocaleConfiguration.java                                                   | Java         |         22 |          0 |          6 |         28 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\config\LoggingAspectConfiguration.java                                            | Java         |         14 |          0 |          6 |         20 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\config\LoggingConfiguration.java                                                  | Java         |         38 |          3 |         10 |         51 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\config\SecurityConfiguration.java                                                 | Java         |         40 |         51 |          8 |         99 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\config\WebConfigurer.java                                                         | Java         |         38 |         11 |          9 |         58 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\config\audit\AuditEventConverter.java                                             | Java         |         50 |         26 |         11 |         87 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\config\audit\package-info.java                                                    | Java         |          1 |          3 |          1 |          5 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\config\package-info.java                                                          | Java         |          1 |          3 |          1 |          5 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\domain\AbstractAuditingEntity.java                                                | Java         |         57 |          4 |         17 |         78 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\domain\Authority.java                                                             | Java         |         48 |          3 |         10 |         61 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\domain\BillerT.java                                                               | Java         |        265 |          5 |         79 |        349 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\domain\ParamFiliale.java                                                          | Java         |        120 |          5 |         35 |        160 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\domain\PersistentAuditEvent.java                                                  | Java         |         81 |          5 |         22 |        108 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\domain\Tracking.java                                                              | Java         |        147 |          5 |         43 |        195 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\domain\TransactionGlobal.java                                                     | Java         |        297 |          5 |         90 |        392 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\domain\User.java                                                                  | Java         |        180 |          4 |         48 |        232 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\domain\package-info.java                                                          | Java         |          1 |          3 |          1 |          5 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\repository\AuthorityRepository.java                                               | Java         |          5 |          3 |          4 |         12 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\repository\BillerTRepository.java                                                 | Java         |         10 |          3 |          5 |         18 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\repository\CustomAuditEventRepository.java                                        | Java         |         64 |          9 |         17 |         90 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\repository\ParamFilialeRepository.java                                            | Java         |          9 |          3 |          4 |         16 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\repository\PersistenceAuditEventRepository.java                                   | Java         |         13 |          3 |          8 |         24 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\repository\TrackingRepository.java                                                | Java         |          8 |          3 |          5 |         16 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\repository\TransactionGlobalRepository.java                                       | Java         |          8 |          3 |          5 |         16 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\repository\UserRepository.java                                                    | Java         |         30 |          3 |         17 |         50 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\repository\package-info.java                                                      | Java         |          1 |          3 |          1 |          5 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\request\BillerByCodeRequest.java                                                  | Java         |         10 |          3 |          5 |         18 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\request\CheckBillPayementRequest.java                                             | Java         |          6 |          3 |          3 |         12 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\request\CheckCustomerRequest.java                                                 | Java         |         40 |          3 |         12 |         55 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\request\CheckFactoryRequest.java                                                  | Java         |         54 |          0 |         16 |         70 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\request\GetAccountRequest.java                                                    | Java         |         23 |          3 |         10 |         36 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\request\GetBillFeesRequest.java                                                   | Java         |         30 |          3 |         10 |         43 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\request\GetBillRequest.java                                                       | Java         |         53 |          3 |         17 |         73 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\request\GetBillersRequest.java                                                    | Java         |         18 |          3 |          7 |         28 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\request\GetBillsByNumRequest.java                                                 | Java         |         53 |          3 |         17 |         73 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\request\GetBillsByRefJiramaReq.java                                               | Java         |         43 |          0 |         15 |         58 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\request\GetBillsByRefRequest.java                                                 | Java         |         53 |          3 |         16 |         72 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\request\PayementRequest.java                                                      | Java         |         89 |          3 |         27 |        119 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\request\PaymentReceiptRequest.java                                                | Java         |         30 |          3 |         11 |         44 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\request\RecuPaiementRequest.java                                                  | Java         |         38 |         10 |         15 |         63 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\request\ResponseRequest.java                                                      | Java         |         37 |          3 |         12 |         52 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\response\AnnulationPaiement.java                                                  | Java         |         23 |          3 |          8 |         34 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\response\Biller.java                                                              | Java         |        103 |          4 |         27 |        134 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\response\BillerByCodeResponse.java                                                | Java         |        111 |          4 |         30 |        145 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\response\CheckCustomerResponse.java                                               | Java         |         25 |          3 |          8 |         36 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\response\CheckFactoryResponse.java                                                | Java         |         82 |          3 |         26 |        111 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\response\ExceptionResponse.java                                                   | Java         |         24 |          3 |          9 |         36 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\response\FactureDispoResponse.java                                                | Java         |         14 |          3 |          9 |         26 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\response\FacuresDispo.java                                                        | Java         |         17 |          0 |          6 |         23 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\response\GenericResponse.java                                                     | Java         |         25 |          6 |          8 |         39 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\response\GetAccountResponse.java                                                  | Java         |         26 |          3 |         10 |         39 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\response\GetBillFeesResponse.java                                                 | Java         |         18 |          3 |          6 |         27 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\response\GetBillersResponse.java                                                  | Java         |         15 |          3 |          8 |         26 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\response\GetBillsByRefResponse.java                                               | Java         |         22 |          3 |         11 |         36 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\response\ItemResp.java                                                            | Java         |         58 |          3 |         19 |         80 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\response\PaieMobile.java                                                          | Java         |         23 |          3 |          8 |         34 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\response\PayementResponse.java                                                    | Java         |         18 |          3 |          6 |         27 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\response\RecuPaiementResponse.java                                                | Java         |         26 |          3 |         10 |         39 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\response\ResponseResponse.java                                                    | Java         |         25 |          3 |         10 |         38 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\security\AuthoritiesConstants.java                                                | Java         |          8 |          3 |          6 |         17 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\security\DomainUserDetailsService.java                                            | Java         |         48 |          3 |         12 |         63 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\security\SecurityUtils.java                                                       | Java         |         45 |         26 |         11 |         82 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\security\SpringSecurityAuditorAware.java                                          | Java         |         12 |          3 |          6 |         21 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\security\UserNotActivatedException.java                                           | Java         |         11 |          3 |          6 |         20 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\security\jwt\JWTConfigurer.java                                                   | Java         |         16 |          0 |          6 |         22 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\security\jwt\JWTFilter.java                                                       | Java         |         36 |          4 |          9 |         49 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\security\jwt\TokenProvider.java                                                   | Java         |         90 |          0 |         21 |        111 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\security\package-info.java                                                        | Java         |          1 |          3 |          1 |          5 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\service\ApiService.java                                                           | Java         |      1,501 |        123 |        205 |      1,829 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\service\AuditEventService.java                                                    | Java         |         51 |         10 |         14 |         75 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\service\BillerTService.java                                                       | Java         |         41 |         25 |         14 |         80 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\service\EmailAlreadyUsedException.java                                            | Java         |          6 |          0 |          4 |         10 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\service\InvalidPasswordException.java                                             | Java         |          6 |          0 |          4 |         10 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\service\MailService.java                                                          | Java         |         80 |          6 |         21 |        107 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\service\ParamFilialeService.java                                                  | Java         |         37 |         26 |         13 |         76 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\service\TrackingService.java                                                      | Java         |         36 |         25 |         13 |         74 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\service\TransactionGlobalService.java                                             | Java         |         36 |         25 |         13 |         74 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\service\UserService.java                                                          | Java         |        246 |         31 |         30 |        307 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\service\UsernameAlreadyUsedException.java                                         | Java         |          6 |          0 |          4 |         10 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\service\dto\PasswordChangeDTO.java                                                | Java         |         23 |          4 |          9 |         36 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\service\dto\UserDTO.java                                                          | Java         |        146 |          4 |         47 |        197 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\service\dto\package-info.java                                                     | Java         |          1 |          3 |          1 |          5 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\service\mapper\UserMapper.java                                                    | Java         |         62 |          6 |         14 |         82 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\service\mapper\package-info.java                                                  | Java         |          1 |          3 |          1 |          5 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\service\package-info.java                                                         | Java         |          1 |          3 |          1 |          5 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\service\util\ICodeDescResponse.java                                               | Java         |         35 |          7 |          6 |         48 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\AccountResource.java                                                     | Java         |        110 |         55 |         24 |        189 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\ApiResource.java                                                         | Java         |        243 |         26 |         29 |        298 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\AuditResource.java                                                       | Java         |         47 |         23 |         13 |         83 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\BillerTResource.java                                                     | Java         |         66 |         37 |         16 |        119 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\ParamFilialeResource.java                                                | Java         |         76 |         39 |         17 |        132 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\TrackingResource.java                                                    | Java         |         68 |         37 |         17 |        122 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\TransactionGlobalResource.java                                           | Java         |         66 |         37 |         16 |        119 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\UserJWTController.java                                                   | Java         |         99 |         21 |         27 |        147 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\UserResource.java                                                        | Java         |        105 |         67 |         21 |        193 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\errors\BadRequestAlertException.java                                     | Java         |         31 |          0 |         12 |         43 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\errors\EmailAlreadyUsedException.java                                    | Java         |          7 |          0 |          4 |         11 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\errors\EmailNotFoundException.java                                       | Java         |          9 |          0 |          5 |         14 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\errors\ErrorConstants.java                                               | Java         |         15 |          0 |          5 |         20 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\errors\ExceptionTranslator.java                                          | Java         |        102 |          7 |         16 |        125 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\errors\FieldErrorVM.java                                                 | Java         |         22 |          0 |         12 |         34 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\errors\InvalidPasswordException.java                                     | Java         |          9 |          0 |          5 |         14 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\errors\LoginAlreadyUsedException.java                                    | Java         |          7 |          0 |          4 |         11 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\errors\package-info.java                                                 | Java         |          1 |          5 |          1 |          7 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\package-info.java                                                        | Java         |          1 |          3 |          1 |          5 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\vm\KeyAndPasswordVM.java                                                 | Java         |         17 |          3 |          8 |         28 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\vm\LoginVM.java                                                          | Java         |         39 |          3 |         13 |         55 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\vm\ManagedUserVM.java                                                    | Java         |         21 |          4 |         10 |         35 |
| d:\BOA\Dev\jirama\src\main\java\com\boa\api\web\rest\vm\package-info.java                                                     | Java         |          1 |          3 |          1 |          5 |
| d:\BOA\Dev\jirama\src\main\jib\entrypoint.sh                                                                                  | Shell Script |          2 |          1 |          2 |          5 |
| d:\BOA\Dev\jirama\src\main\resources\config\application-dev.yml                                                               | YAML         |         85 |         32 |          9 |        126 |
| d:\BOA\Dev\jirama\src\main\resources\config\application-prod.yml                                                              | YAML         |         87 |         61 |         11 |        159 |
| d:\BOA\Dev\jirama\src\main\resources\config\application-tls.yml                                                               | YAML         |         10 |          9 |          1 |         20 |
| d:\BOA\Dev\jirama\src\main\resources\config\application.yml                                                                   | YAML         |        105 |         42 |          9 |        156 |
| d:\BOA\Dev\jirama\src\main\resources\config\liquibase\changelog\00000000000000_initial_schema.xml                             | XML          |        136 |          4 |         15 |        155 |
| d:\BOA\Dev\jirama\src\main\resources\config\liquibase\changelog\20191223082611_added_entity_Tracking.xml                      | XML          |         59 |         14 |          7 |         80 |
| d:\BOA\Dev\jirama\src\main\resources\config\liquibase\changelog\20191226104128_added_entity_ParamFiliale.xml                  | XML          |         50 |         14 |          7 |         71 |
| d:\BOA\Dev\jirama\src\main\resources\config\liquibase\changelog\20200318103714_added_entity_TransactionGlobal.xml             | XML          |         96 |         14 |          7 |        117 |
| d:\BOA\Dev\jirama\src\main\resources\config\liquibase\changelog\20200318103714_added_entity_constraints_TransactionGlobal.xml | XML          |         13 |          3 |          3 |         19 |
| d:\BOA\Dev\jirama\src\main\resources\config\liquibase\changelog\20200318104650_added_entity_BillerT.xml                       | XML          |         93 |         14 |          7 |        114 |
| d:\BOA\Dev\jirama\src\main\resources\config\liquibase\master.xml                                                              | XML          |         19 |          2 |          4 |         25 |
